Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~cjb.PrjPCB|ReportField=ProjectFullPath~C:\Users\Kyle\Documents\Storage\School\College\lambda-oxygen-sensor-interface\pcb\CJB\CJB_REV_A\cjb.PrjPCB|ReportField=Title~Bill of Materials For Project [cjb.PrjPCB] (No PCB Document Selected)|ReportField=ReportTime~6:58:48 PM|ReportField=ReportDate~10/2/2018|ReportField=ReportDateTime~10/2/2018 6:58:48 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~137|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~875ff0ff55e114886ec3d348b2eceaea77c84060|ReportField=ProjectTitle~Lambda Oxygen Sensor Interface|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=CurrentDate~10/2/2018|ReportField=CurrentTime~6:58:12 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Kyle\Documents\Storage\School\College\lambda-oxygen-sensor-interface\pcb\CJB\CJB_REV_A\cjb.SchDoc|ReportField=DocumentName~cjb.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=IsUserConfigurable~|ReportField=ModifiedDate~9/25/2018|ReportField=Organization~|ReportField=ProjectName~cjb.PrjPCB|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~2|ReportField=Time~|ReportField=Title~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~cjb.PrjPCB|ReportField=DataSourceFullPath~C:\Users\Kyle\Documents\Storage\School\College\lambda-oxygen-sensor-interface\pcb\CJB\CJB_REV_A\cjb.PrjPCB|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
17|5001|Test Point, Black, 1-Pin THD, RoHS, Bulk|TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP20, TP21, TP22, TP23, TP24, TP25, TP26, TP27, TP28, TP29, TP30, TP31, TP32, TP33, TP34|KSTN-5001|TP5001|34
18|CJ125|5V 2Mbaud SMT Lambda Probe Interface IC - SOIC-24|U1|SOIC-24|CJ125|1
19|STM32L475RCT3|Ultra-Low-Power ARM Cortex-M4 32-bit MCU+FPU, 256 KB Flash, 128 KB Internal RAM, 51 I/Os, 64-Pin LQFP, -40 to 125 degC, Tray|U2|STM-LQFP64_L|STM32L475RCT3|1
20|TPS7A6150QKVURQ1|Single Output Automotive LDO, 300 mA, Fixed 5 V Output, 4 to 40 V Input, with Ultra-Low IQ, 5-pin PFM (KVU), -40 to 125 degC, Green (RoHS & no Sb/Br)|U3|KVU0005A_M|TPS7A6150-Q1|1
21|LT4367HMS|100V Overvoltage, Undervoltage and Reverse Supply Protection Controller|U4|MSOP8_M|LT4367|1
22|TLV71333PDBVR|REG LINEAR 3.3V 150MA SOT23-5|U5|DBV5-M|TLV71333PDBVR|1
23|TXB0104PWR|4-Bit Bidirectional Voltage-Level Translator with Automatic Direction Sensing and +/- 15-kV ESD Protection, -40 to 85 degC, 14-Pin TSSOP (PW), Green (RoHS & Sb/Br), Tape and Reel|U6|PW0014A_M|TXB0104|1
24|MCP6L02T-E/MS|1 MHz, 85 Î¼A Dual Op Amp, 8-Pin MSOP, Extended Temperature Range, Tape and Reel|U7, U8|MSOP8_M|MCP6L02|2
25|LMV341MG/NOPB|Single with Shutdown/Dual/Quad General Purpose, 2.7V, Rail-to-Rail Output, 125°C, Operational Amplifiers, 6-pin SC-70, Pb-Free|U9|DCK0006A_M|LMV341|1
26|UCC27519DBVT|Low-Side Gate Driver IC Non-Inverting SOT-23-5|U10|DBV5-M|UCC27519|1
